2025-02-08 14:31:58,632 [INFO] - Loading model: checkpoints/CellViT-SAM-H-x40-AMP.pth
 56%|█████▌    | 232/418 [03:02<02:26,  1.27it/s]
 56%|█████▌    | 233/418 [03:02<02:25,  1.27it/s]
 56%|█████▌    | 234/418 [03:03<02:25,  1.27it/s]
 56%|█████▌    | 235/418 [03:04<02:24,  1.27it/s]
 56%|█████▋    | 236/418 [03:05<02:23,  1.27it/s]
 57%|█████▋    | 237/418 [03:06<02:22,  1.27it/s]
 57%|█████▋    | 238/418 [03:06<02:21,  1.27it/s]
 57%|█████▋    | 239/418 [03:07<02:21,  1.27it/s]
 57%|█████▋    | 240/418 [03:08<02:20,  1.27it/s]
 58%|█████▊    | 241/418 [03:09<02:19,  1.27it/s]
 58%|█████▊    | 242/418 [03:09<02:19,  1.27it/s]
 58%|█████▊    | 243/418 [03:10<02:19,  1.26it/s]
 58%|█████▊    | 244/418 [03:11<02:19,  1.25it/s]
 59%|█████▊    | 245/418 [03:12<02:17,  1.25it/s]
 59%|█████▉    | 246/418 [03:13<02:16,  1.26it/s]
 59%|█████▉    | 247/418 [03:13<02:15,  1.26it/s]
 59%|█████▉    | 248/418 [03:14<02:15,  1.26it/s]
 60%|█████▉    | 249/418 [03:15<02:14,  1.26it/s]
 60%|█████▉    | 250/418 [03:16<02:13,  1.26it/s]
 60%|██████    | 251/418 [03:17<02:12,  1.26it/s]
 60%|██████    | 252/418 [03:17<02:10,  1.27it/s]
 61%|██████    | 253/418 [03:18<02:10,  1.27it/s]
 61%|██████    | 254/418 [03:19<02:09,  1.27it/s]
 61%|██████    | 255/418 [03:20<02:08,  1.27it/s]
 61%|██████    | 256/418 [03:21<02:07,  1.27it/s]
 61%|██████▏   | 257/418 [03:21<02:06,  1.27it/s]
 62%|██████▏   | 258/418 [03:22<02:06,  1.27it/s]
 62%|██████▏   | 259/418 [03:23<02:05,  1.27it/s]
 62%|██████▏   | 260/418 [03:24<02:04,  1.27it/s]
 62%|██████▏   | 261/418 [03:25<02:03,  1.27it/s]
 63%|██████▎   | 262/418 [03:25<02:02,  1.27it/s]
 63%|██████▎   | 263/418 [03:26<02:02,  1.27it/s]
 63%|██████▎   | 264/418 [03:27<02:01,  1.27it/s]
 63%|██████▎   | 265/418 [03:28<02:00,  1.27it/s]
 64%|██████▎   | 266/418 [03:28<01:59,  1.27it/s]
 64%|██████▍   | 267/418 [03:29<01:59,  1.27it/s]
 64%|██████▍   | 268/418 [03:30<01:58,  1.27it/s]
 64%|██████▍   | 269/418 [03:31<01:57,  1.27it/s]
 65%|██████▍   | 270/418 [03:32<01:57,  1.26it/s]
 65%|██████▍   | 271/418 [03:32<01:56,  1.26it/s]
 65%|██████▌   | 272/418 [03:33<01:55,  1.26it/s]
 65%|██████▌   | 273/418 [03:34<01:54,  1.26it/s]
 66%|██████▌   | 274/418 [03:35<01:54,  1.26it/s]
 66%|██████▌   | 275/418 [03:36<01:53,  1.26it/s]
 66%|██████▌   | 276/418 [03:36<01:52,  1.27it/s]
 66%|██████▋   | 277/418 [03:37<01:51,  1.26it/s]
 67%|██████▋   | 278/418 [03:38<01:51,  1.26it/s]
 67%|██████▋   | 279/418 [03:39<01:50,  1.26it/s]
 67%|██████▋   | 280/418 [03:40<01:49,  1.26it/s]
 67%|██████▋   | 281/418 [03:40<01:48,  1.26it/s]
 67%|██████▋   | 282/418 [03:41<01:47,  1.27it/s]
 68%|██████▊   | 283/418 [03:42<01:46,  1.27it/s]
 68%|██████▊   | 284/418 [03:43<01:45,  1.27it/s]
 68%|██████▊   | 285/418 [03:44<01:44,  1.27it/s]
 68%|██████▊   | 286/418 [03:44<01:44,  1.27it/s]
 69%|██████▊   | 287/418 [03:45<01:43,  1.26it/s]
 69%|██████▉   | 288/418 [03:46<01:42,  1.27it/s]
 69%|██████▉   | 289/418 [03:47<01:41,  1.27it/s]
 69%|██████▉   | 290/418 [03:47<01:41,  1.27it/s]
 70%|██████▉   | 291/418 [03:48<01:40,  1.26it/s]
 70%|██████▉   | 292/418 [03:49<01:39,  1.26it/s]
 70%|███████   | 293/418 [03:50<01:39,  1.26it/s]
 70%|███████   | 294/418 [03:51<01:38,  1.26it/s]
 71%|███████   | 295/418 [03:51<01:37,  1.26it/s]
 71%|███████   | 296/418 [03:52<01:36,  1.26it/s]
 71%|███████   | 297/418 [03:53<01:35,  1.26it/s]
 71%|███████▏  | 298/418 [03:54<01:34,  1.26it/s]
 72%|███████▏  | 299/418 [03:55<01:34,  1.27it/s]
 72%|███████▏  | 300/418 [03:55<01:33,  1.26it/s]
 72%|███████▏  | 301/418 [03:56<01:33,  1.26it/s]
 72%|███████▏  | 302/418 [03:57<01:32,  1.26it/s]
 72%|███████▏  | 303/418 [03:58<01:31,  1.26it/s]
 73%|███████▎  | 304/418 [03:59<01:30,  1.27it/s]
 73%|███████▎  | 305/418 [03:59<01:29,  1.27it/s]
 73%|███████▎  | 306/418 [04:00<01:28,  1.26it/s]
 73%|███████▎  | 307/418 [04:01<01:27,  1.26it/s]
 74%|███████▎  | 308/418 [04:02<01:27,  1.26it/s]
 74%|███████▍  | 309/418 [04:03<01:26,  1.27it/s]
 74%|███████▍  | 310/418 [04:03<01:25,  1.27it/s]
 74%|███████▍  | 311/418 [04:04<01:24,  1.27it/s]
 75%|███████▍  | 312/418 [04:05<01:24,  1.26it/s]
 75%|███████▍  | 313/418 [04:06<01:23,  1.26it/s]
 75%|███████▌  | 314/418 [04:06<01:21,  1.27it/s]
 75%|███████▌  | 315/418 [04:07<01:21,  1.27it/s]
 76%|███████▌  | 316/418 [04:08<01:20,  1.27it/s]
 76%|███████▌  | 317/418 [04:09<01:19,  1.27it/s]
 76%|███████▌  | 318/418 [04:10<01:18,  1.27it/s]
 76%|███████▋  | 319/418 [04:10<01:18,  1.27it/s]
 77%|███████▋  | 320/418 [04:11<01:17,  1.27it/s]
 77%|███████▋  | 321/418 [04:12<01:16,  1.27it/s]
 77%|███████▋  | 322/418 [04:13<01:15,  1.27it/s]
 77%|███████▋  | 323/418 [04:14<01:14,  1.27it/s]
 78%|███████▊  | 324/418 [04:14<01:14,  1.27it/s]
 78%|███████▊  | 325/418 [04:15<01:13,  1.27it/s]
 78%|███████▊  | 326/418 [04:16<01:12,  1.27it/s]
 78%|███████▊  | 327/418 [04:17<01:11,  1.27it/s]
 78%|███████▊  | 328/418 [04:18<01:10,  1.27it/s]
 79%|███████▊  | 329/418 [04:18<01:09,  1.27it/s]
 79%|███████▉  | 330/418 [04:19<01:09,  1.27it/s]
 79%|███████▉  | 331/418 [04:20<01:08,  1.27it/s]
 79%|███████▉  | 332/418 [04:21<01:07,  1.27it/s]
 80%|███████▉  | 333/418 [04:21<01:07,  1.27it/s]
 80%|███████▉  | 334/418 [04:22<01:06,  1.27it/s]
 80%|████████  | 335/418 [04:23<01:05,  1.27it/s]
 80%|████████  | 336/418 [04:24<01:04,  1.27it/s]
 81%|████████  | 337/418 [04:25<01:03,  1.27it/s]
 81%|████████  | 338/418 [04:25<01:03,  1.27it/s]
 81%|████████  | 339/418 [04:26<01:02,  1.27it/s]
 81%|████████▏ | 340/418 [04:27<01:01,  1.27it/s]
 82%|████████▏ | 341/418 [04:28<01:00,  1.27it/s]
 82%|████████▏ | 342/418 [04:29<00:59,  1.27it/s]
 82%|████████▏ | 343/418 [04:29<00:59,  1.27it/s]
 82%|████████▏ | 344/418 [04:30<00:58,  1.27it/s]
 83%|████████▎ | 345/418 [04:31<00:57,  1.27it/s]
 83%|████████▎ | 346/418 [04:32<00:56,  1.27it/s]
 83%|████████▎ | 347/418 [04:32<00:56,  1.27it/s]
 83%|████████▎ | 348/418 [04:33<00:55,  1.27it/s]
 83%|████████▎ | 349/418 [04:34<00:54,  1.27it/s]
 84%|████████▎ | 350/418 [04:35<00:53,  1.27it/s]
 84%|████████▍ | 351/418 [04:36<00:52,  1.27it/s]
 84%|████████▍ | 352/418 [04:36<00:52,  1.27it/s]
 84%|████████▍ | 353/418 [04:37<00:51,  1.27it/s]
 85%|████████▍ | 354/418 [04:38<00:50,  1.27it/s]
 85%|████████▍ | 355/418 [04:39<00:49,  1.27it/s]
 85%|████████▌ | 356/418 [04:40<00:48,  1.27it/s]
 85%|████████▌ | 357/418 [04:40<00:48,  1.27it/s]
 86%|████████▌ | 358/418 [04:41<00:47,  1.27it/s]
 86%|████████▌ | 359/418 [04:42<00:46,  1.26it/s]
 86%|████████▌ | 360/418 [04:43<00:45,  1.26it/s]
 86%|████████▋ | 361/418 [04:44<00:45,  1.26it/s]
 87%|████████▋ | 362/418 [04:44<00:44,  1.26it/s]
 87%|████████▋ | 363/418 [04:45<00:43,  1.27it/s]
 87%|████████▋ | 364/418 [04:46<00:42,  1.27it/s]
 87%|████████▋ | 365/418 [04:47<00:41,  1.26it/s]
 88%|████████▊ | 366/418 [04:48<00:41,  1.26it/s]
 88%|████████▊ | 367/418 [04:48<00:40,  1.26it/s]
 88%|████████▊ | 368/418 [04:49<00:39,  1.26it/s]
 88%|████████▊ | 369/418 [04:50<00:38,  1.26it/s]
 89%|████████▊ | 370/418 [04:51<00:38,  1.26it/s]
 89%|████████▉ | 371/418 [04:51<00:37,  1.26it/s]
 89%|████████▉ | 372/418 [04:52<00:36,  1.26it/s]
 89%|████████▉ | 373/418 [04:53<00:35,  1.26it/s]
 89%|████████▉ | 374/418 [04:54<00:34,  1.26it/s]
 90%|████████▉ | 375/418 [04:55<00:34,  1.26it/s]
 90%|████████▉ | 376/418 [04:55<00:33,  1.26it/s]
 90%|█████████ | 377/418 [04:56<00:32,  1.26it/s]
 90%|█████████ | 378/418 [04:57<00:31,  1.26it/s]
 91%|█████████ | 379/418 [04:58<00:30,  1.26it/s]
 91%|█████████ | 380/418 [04:59<00:30,  1.26it/s]
 91%|█████████ | 381/418 [04:59<00:29,  1.26it/s]
 91%|█████████▏| 382/418 [05:00<00:28,  1.27it/s]
 92%|█████████▏| 383/418 [05:01<00:27,  1.27it/s]
 92%|█████████▏| 384/418 [05:02<00:26,  1.27it/s]
 92%|█████████▏| 385/418 [05:03<00:26,  1.27it/s]
 92%|█████████▏| 386/418 [05:03<00:25,  1.26it/s]
 93%|█████████▎| 387/418 [05:04<00:24,  1.26it/s]
 93%|█████████▎| 388/418 [05:05<00:23,  1.26it/s]
 93%|█████████▎| 389/418 [05:06<00:22,  1.27it/s]
 93%|█████████▎| 390/418 [05:06<00:22,  1.27it/s]
 94%|█████████▎| 391/418 [05:07<00:21,  1.27it/s]
 94%|█████████▍| 392/418 [05:08<00:20,  1.27it/s]
 94%|█████████▍| 393/418 [05:09<00:19,  1.26it/s]
 94%|█████████▍| 394/418 [05:10<00:19,  1.26it/s]
 94%|█████████▍| 395/418 [05:10<00:18,  1.26it/s]
 95%|█████████▍| 396/418 [05:11<00:17,  1.26it/s]
 95%|█████████▍| 397/418 [05:12<00:16,  1.26it/s]
 95%|█████████▌| 398/418 [05:13<00:15,  1.27it/s]
 95%|█████████▌| 399/418 [05:14<00:15,  1.27it/s]
 96%|█████████▌| 400/418 [05:14<00:14,  1.27it/s]
 96%|█████████▌| 401/418 [05:15<00:13,  1.26it/s]
 96%|█████████▌| 402/418 [05:16<00:12,  1.26it/s]
 96%|█████████▋| 403/418 [05:17<00:11,  1.26it/s]
 97%|█████████▋| 404/418 [05:18<00:11,  1.27it/s]
 97%|█████████▋| 405/418 [05:18<00:10,  1.26it/s]
 97%|█████████▋| 406/418 [05:19<00:09,  1.27it/s]
 97%|█████████▋| 407/418 [05:20<00:08,  1.27it/s]
 98%|█████████▊| 408/418 [05:21<00:07,  1.26it/s]
 98%|█████████▊| 409/418 [05:22<00:07,  1.26it/s]
 98%|█████████▊| 410/418 [05:22<00:06,  1.26it/s]
 98%|█████████▊| 411/418 [05:23<00:05,  1.26it/s]
 99%|█████████▊| 412/418 [05:24<00:04,  1.26it/s]
 99%|█████████▉| 413/418 [05:25<00:03,  1.27it/s]
 99%|█████████▉| 414/418 [05:26<00:03,  1.27it/s]
 99%|█████████▉| 415/418 [05:26<00:02,  1.27it/s]
100%|█████████▉| 416/418 [05:27<00:01,  1.27it/s]
100%|█████████▉| 417/418 [05:28<00:00,  1.27it/s]
100%|██████████| 418/418 [05:28<00:00,  1.48it/s]2025-02-09 01:15:11,433 [INFO] - Waiting for final batches to be processed...

100%|██████████| 418/418 [05:55<00:00,  1.18it/s]
2025-02-09 01:15:38,269 [INFO] - Unpack Batches
2025-02-09 01:15:40,892 [INFO] - Initializing Cell-Postprocessor
2025-02-09 01:15:41,510 [INFO] - Finding edge-cells for merging
2025-02-09 01:15:41,746 [INFO] - Removal of cells detected multiple times
2025-02-09 01:15:45,438 [INFO] - Iteration 0: Found overlap of # cells: 9180
2025-02-09 01:15:47,195 [INFO] - Iteration 1: Found overlap of # cells: 119
2025-02-09 01:15:48,888 [INFO] - Iteration 2: Found overlap of # cells: 3
2025-02-09 01:15:50,578 [INFO] - Iteration 3: Found overlap of # cells: 1
2025-02-09 01:15:52,264 [INFO] - Iteration 4: Found overlap of # cells: 0
2025-02-09 01:15:52,264 [INFO] - Found all overlapping cells
2025-02-09 01:15:52,520 [INFO] - Detected cells after cleaning: 122347
2025-02-09 01:15:53,996 [INFO] - Converting segmentation to geojson
2025-02-09 01:15:55,844 [INFO] - Converting detection to geojson
2025-02-09 01:15:56,393 [INFO] - Finished with cell detection for WSI 20190610_605_632-18_1802-18_Biopsy_TNBC_HnE_40X_compatible
2025-02-09 01:15:56,393 [INFO] - Stats:
2025-02-09 01:15:56,393 [INFO] - {'Connective': 61706, 'Neoplastic': 37980, 'Inflammatory': 20807, 'Epithelial': 1850, 'Dead': 4}
2025-02-09 01:15:57,262 [INFO] - Progress: 77/80
2025-02-09 01:15:57,263 [INFO] - Processing WSI: 20190610_617_58-19_05-19_Biopsy_TNBC_HnE_40X_compatible.tif
2025-02-09 01:15:57,263 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-02-09 01:15:57,310 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-02-09 01:18:21,056 [WARNING] - The given setting results in the following specifications for background detection: downsampling-patch-size=30.0, downsampling-overlap: 1.0 This could cause a slight shift between the background detection grid and the actual patches extracted. Grid is interpolated and rearranged, but side effects are possible.
2025-02-09 01:18:21,114 [INFO] - Extracting cells using CellViT...

  0%|          | 0/797 [00:00<?, ?it/s]
  0%|          | 1/797 [00:00<10:37,  1.25it/s]
  0%|          | 2/797 [00:01<10:16,  1.29it/s]
  0%|          | 3/797 [00:02<10:05,  1.31it/s]
  1%|          | 4/797 [00:03<10:00,  1.32it/s]
  1%|          | 5/797 [00:03<10:26,  1.27it/s]
  1%|          | 6/797 [00:04<10:20,  1.27it/s]
  1%|          | 7/797 [00:05<10:14,  1.29it/s]
  1%|          | 8/797 [00:06<10:10,  1.29it/s]
  1%|          | 9/797 [00:06<10:06,  1.30it/s]
  1%|▏         | 10/797 [00:07<10:04,  1.30it/s]
  1%|▏         | 11/797 [00:08<10:02,  1.30it/s]
  2%|▏         | 12/797 [00:09<10:01,  1.31it/s]
  2%|▏         | 13/797 [00:10<10:00,  1.31it/s]
  2%|▏         | 14/797 [00:10<09:57,  1.31it/s]
  2%|▏         | 15/797 [00:11<09:56,  1.31it/s]
  2%|▏         | 16/797 [00:12<09:54,  1.31it/s]
  2%|▏         | 17/797 [00:13<09:54,  1.31it/s]
  2%|▏         | 18/797 [00:13<09:54,  1.31it/s]
  2%|▏         | 19/797 [00:14<09:53,  1.31it/s]
  3%|▎         | 20/797 [00:15<09:54,  1.31it/s]
  3%|▎         | 21/797 [00:16<09:53,  1.31it/s]
  3%|▎         | 22/797 [00:16<09:53,  1.31it/s]
  3%|▎         | 23/797 [00:17<09:52,  1.31it/s]
  3%|▎         | 24/797 [00:18<09:51,  1.31it/s]
  3%|▎         | 25/797 [00:19<09:50,  1.31it/s]
  3%|▎         | 26/797 [00:19<09:51,  1.30it/s]
  3%|▎         | 27/797 [00:20<09:50,  1.30it/s]
  4%|▎         | 28/797 [00:21<09:50,  1.30it/s]
  4%|▎         | 29/797 [00:22<09:50,  1.30it/s]
  4%|▍         | 30/797 [00:23<09:48,  1.30it/s]
  4%|▍         | 31/797 [00:23<09:47,  1.30it/s]
  4%|▍         | 32/797 [00:24<09:47,  1.30it/s]
  4%|▍         | 33/797 [00:25<09:47,  1.30it/s]
  4%|▍         | 34/797 [00:26<09:46,  1.30it/s]
  4%|▍         | 35/797 [00:26<09:46,  1.30it/s]
  5%|▍         | 36/797 [00:27<09:45,  1.30it/s]
  5%|▍         | 37/797 [00:28<09:46,  1.30it/s]
  5%|▍         | 38/797 [00:29<09:46,  1.29it/s]
  5%|▍         | 39/797 [00:29<09:47,  1.29it/s]
  5%|▌         | 40/797 [00:30<09:45,  1.29it/s]
  5%|▌         | 41/797 [00:31<09:43,  1.29it/s]
  5%|▌         | 42/797 [00:32<09:43,  1.29it/s]
  5%|▌         | 43/797 [00:33<09:43,  1.29it/s]
  6%|▌         | 44/797 [00:33<09:42,  1.29it/s]
  6%|▌         | 45/797 [00:34<09:41,  1.29it/s]
  6%|▌         | 46/797 [00:35<09:41,  1.29it/s]
  6%|▌         | 47/797 [00:36<09:40,  1.29it/s]
  6%|▌         | 48/797 [00:36<09:40,  1.29it/s]
  6%|▌         | 49/797 [00:37<09:38,  1.29it/s]
  6%|▋         | 50/797 [00:38<09:38,  1.29it/s]
  6%|▋         | 51/797 [00:39<09:37,  1.29it/s]
  7%|▋         | 52/797 [00:40<09:38,  1.29it/s]
  7%|▋         | 53/797 [00:40<09:36,  1.29it/s]
  7%|▋         | 54/797 [00:41<09:36,  1.29it/s]
  7%|▋         | 55/797 [00:42<09:35,  1.29it/s]
  7%|▋         | 56/797 [00:43<09:34,  1.29it/s]
  7%|▋         | 57/797 [00:43<09:33,  1.29it/s]
  7%|▋         | 58/797 [00:44<09:33,  1.29it/s]
  7%|▋         | 59/797 [00:45<09:33,  1.29it/s]
  8%|▊         | 60/797 [00:46<09:33,  1.29it/s]
  8%|▊         | 61/797 [00:47<09:31,  1.29it/s]
  8%|▊         | 62/797 [00:47<09:31,  1.29it/s]
  8%|▊         | 63/797 [00:48<09:31,  1.28it/s]
  8%|▊         | 64/797 [00:49<09:30,  1.28it/s]
  8%|▊         | 65/797 [00:50<09:29,  1.29it/s]
  8%|▊         | 66/797 [00:50<09:28,  1.29it/s]
  8%|▊         | 67/797 [00:51<09:27,  1.29it/s]
  9%|▊         | 68/797 [00:52<09:26,  1.29it/s]
  9%|▊         | 69/797 [00:53<09:26,  1.29it/s]
  9%|▉         | 70/797 [00:54<09:26,  1.28it/s]
  9%|▉         | 71/797 [00:54<09:28,  1.28it/s]
  9%|▉         | 72/797 [00:55<09:28,  1.28it/s]
  9%|▉         | 73/797 [00:56<09:26,  1.28it/s]
  9%|▉         | 74/797 [00:57<09:24,  1.28it/s]
  9%|▉         | 75/797 [00:57<09:23,  1.28it/s]
 10%|▉         | 76/797 [00:58<09:22,  1.28it/s]
 10%|▉         | 77/797 [00:59<09:22,  1.28it/s]
 10%|▉         | 78/797 [01:00<09:21,  1.28it/s]
 10%|▉         | 79/797 [01:01<09:20,  1.28it/s]
 10%|█         | 80/797 [01:01<09:19,  1.28it/s]
 10%|█         | 81/797 [01:02<09:18,  1.28it/s]
 10%|█         | 82/797 [01:03<09:18,  1.28it/s]
 10%|█         | 83/797 [01:04<09:16,  1.28it/s]
 11%|█         | 84/797 [01:04<09:15,  1.28it/s]
